index,w1,w5,q_max,bitline_min,temper,alter#
$DATA1,SOURCE='PrimeSim,HSPICE',VERSION='U-2023.03,linux6',PARAM_COUNT=3,.TITLE,'.include,'/home/taf27/hspice/libs/cmos_180nm_l49.lib''
index,w1,w5,q_max,bitline_min,temper,alter#
1,2.0000,2.0000,0.9759,7.469e-02,25.0000,1
2,2.0000,3.0000,0.9917,3.497e-02,25.0000,1
3,3.0000,2.0000,0.5629,6.257e-05,25.0000,1
4,2.0000,4.0000,0.6797,1.027e-03,25.0000,1
5,3.0000,3.0000,0.5207,6.056e-05,25.0000,1
6,4.0000,2.0000,0.4169,7.508e-06,25.0000,1
7,2.0000,5.0000,0.6638,9.874e-04,25.0000,1
8,3.0000,4.0000,0.5128,5.904e-05,25.0000,1
9,4.0000,3.0000,0.4124,7.600e-06,25.0000,1
10,5.0000,2.0000,0.3440,1.568e-06,25.0000,1
11,2.0000,6.0000,0.6564,9.604e-04,25.0000,1
12,3.0000,5.0000,0.5089,5.946e-05,25.0000,1
13,4.0000,4.0000,0.4105,7.676e-06,25.0000,1
14,5.0000,3.0000,0.3427,1.673e-06,25.0000,1
15,6.0000,2.0000,0.2938,5.187e-07,25.0000,1
16,2.0000,7.0000,0.6519,9.499e-04,25.0000,1
17,3.0000,6.0000,0.5066,5.828e-05,25.0000,1
18,4.0000,5.0000,0.4094,7.833e-06,25.0000,1
19,5.0000,4.0000,0.3421,1.769e-06,25.0000,1
20,6.0000,3.0000,0.2935,5.965e-07,25.0000,1
21,7.0000,2.0000,0.2567,2.518e-07,25.0000,1
22,2.0000,8.0000,0.6490,9.421e-04,25.0000,1
23,3.0000,7.0000,0.5051,5.849e-05,25.0000,1
24,4.0000,6.0000,0.4086,7.898e-06,25.0000,1
25,5.0000,5.0000,0.3418,1.860e-06,25.0000,1
26,6.0000,4.0000,0.2933,6.819e-07,25.0000,1
27,7.0000,3.0000,0.2566,3.368e-07,25.0000,1
28,8.0000,2.0000,0.2278,1.546e-07,25.0000,1
29,2.0000,9.0000,0.6468,9.365e-04,25.0000,1
30,3.0000,8.0000,0.5040,5.847e-05,25.0000,1
31,4.0000,7.0000,0.4081,7.969e-06,25.0000,1
32,5.0000,6.0000,0.3416,1.976e-06,25.0000,1
33,6.0000,5.0000,0.2932,7.568e-07,25.0000,1
34,7.0000,4.0000,0.2565,3.831e-07,25.0000,1
35,8.0000,3.0000,0.2278,2.272e-07,25.0000,1
36,9.0000,2.0000,0.2047,1.257e-07,25.0000,1
37,2.0000,10.0000,0.6451,9.325e-04,25.0000,1
38,3.0000,9.0000,0.5032,5.840e-05,25.0000,1
39,4.0000,8.0000,0.4078,8.163e-06,25.0000,1
40,5.0000,7.0000,0.3415,2.065e-06,25.0000,1
41,6.0000,6.0000,0.2931,8.330e-07,25.0000,1
42,7.0000,5.0000,0.2565,4.553e-07,25.0000,1
43,8.0000,4.0000,0.2278,2.825e-07,25.0000,1
44,9.0000,3.0000,0.2047,1.832e-07,25.0000,1
45,10.0000,2.0000,0.1858,1.073e-07,25.0000,1
46,2.0000,11.0000,0.6439,9.296e-04,25.0000,1
47,3.0000,10.0000,0.5025,5.861e-05,25.0000,1
48,4.0000,9.0000,0.4075,8.289e-06,25.0000,1
49,5.0000,8.0000,0.3413,2.157e-06,25.0000,1
50,6.0000,7.0000,0.2931,9.140e-07,25.0000,1
51,7.0000,6.0000,0.2564,5.572e-07,25.0000,1
52,8.0000,5.0000,0.2277,3.525e-07,25.0000,1
53,9.0000,4.0000,0.2047,2.398e-07,25.0000,1
54,10.0000,3.0000,0.1859,1.549e-07,25.0000,1
55,11.0000,2.0000,0.1701,9.534e-08,25.0000,1
56,2.0000,12.0000,0.6428,9.273e-04,25.0000,1
57,3.0000,11.0000,0.5020,5.907e-05,25.0000,1
58,4.0000,10.0000,0.4073,8.422e-06,25.0000,1
59,5.0000,9.0000,0.3413,2.263e-06,25.0000,1
60,6.0000,8.0000,0.2930,9.988e-07,25.0000,1
61,7.0000,7.0000,0.2564,6.280e-07,25.0000,1
62,8.0000,6.0000,0.2277,4.074e-07,25.0000,1
63,9.0000,5.0000,0.2047,2.837e-07,25.0000,1
64,10.0000,4.0000,0.1859,2.131e-07,25.0000,1
65,11.0000,3.0000,0.1701,1.382e-07,25.0000,1
66,12.0000,2.0000,0.1568,7.237e-08,25.0000,1
67,2.0000,13.0000,0.6420,9.255e-04,25.0000,1
68,3.0000,12.0000,0.5016,5.990e-05,25.0000,1
69,4.0000,11.0000,0.4072,8.453e-06,25.0000,1
70,5.0000,10.0000,0.3412,2.361e-06,25.0000,1
71,6.0000,9.0000,0.2930,1.078e-06,25.0000,1
72,7.0000,8.0000,0.2564,7.020e-07,25.0000,1
73,8.0000,7.0000,0.2277,4.649e-07,25.0000,1
74,9.0000,6.0000,0.2047,3.406e-07,25.0000,1
75,10.0000,5.0000,0.1859,2.441e-07,25.0000,1
76,11.0000,4.0000,0.1702,1.734e-07,25.0000,1
77,12.0000,3.0000,0.1568,1.159e-07,25.0000,1
78,13.0000,2.0000,0.1454,6.449e-08,25.0000,1
79,2.0000,14.0000,0.6413,9.243e-04,25.0000,1
80,3.0000,13.0000,0.5013,5.995e-05,25.0000,1
81,4.0000,12.0000,0.4070,8.582e-06,25.0000,1
82,5.0000,11.0000,0.3412,2.455e-06,25.0000,1
83,6.0000,10.0000,0.2930,1.160e-06,25.0000,1
84,7.0000,9.0000,0.2564,7.700e-07,25.0000,1
85,8.0000,8.0000,0.2277,5.286e-07,25.0000,1
86,9.0000,7.0000,0.2047,3.960e-07,25.0000,1
87,10.0000,6.0000,0.1859,2.941e-07,25.0000,1
88,11.0000,5.0000,0.1702,2.192e-07,25.0000,1
89,12.0000,4.0000,0.1569,1.594e-07,25.0000,1
90,13.0000,3.0000,0.1454,1.075e-07,25.0000,1
91,14.0000,2.0000,0.1355,5.686e-08,25.0000,1
92,2.0000,15.0000,0.6406,9.236e-04,25.0000,1
93,3.0000,14.0000,0.5010,6.000e-05,25.0000,1
94,4.0000,13.0000,0.4069,8.707e-06,25.0000,1
95,5.0000,12.0000,0.3411,2.573e-06,25.0000,1
96,6.0000,11.0000,0.2929,1.261e-06,25.0000,1
97,7.0000,10.0000,0.2564,8.343e-07,25.0000,1
98,8.0000,9.0000,0.2277,6.011e-07,25.0000,1
99,9.0000,8.0000,0.2047,4.495e-07,25.0000,1
100,10.0000,7.0000,0.1859,3.437e-07,25.0000,1
101,11.0000,6.0000,0.1702,2.641e-07,25.0000,1
102,12.0000,5.0000,0.1569,2.116e-07,25.0000,1
103,13.0000,4.0000,0.1455,1.548e-07,25.0000,1
104,14.0000,3.0000,0.1356,1.050e-07,25.0000,1
105,15.0000,2.0000,0.1269,4.961e-08,25.0000,1
106,2.0000,16.0000,0.6401,9.222e-04,25.0000,1
107,3.0000,15.0000,0.5007,6.023e-05,25.0000,1
108,4.0000,14.0000,0.4068,8.835e-06,25.0000,1
109,5.0000,13.0000,0.3411,2.661e-06,25.0000,1
110,6.0000,12.0000,0.2929,1.344e-06,25.0000,1
111,7.0000,11.0000,0.2564,9.063e-07,25.0000,1
112,8.0000,10.0000,0.2277,6.713e-07,25.0000,1
113,9.0000,9.0000,0.2047,5.027e-07,25.0000,1
114,10.0000,8.0000,0.1859,3.931e-07,25.0000,1
115,11.0000,7.0000,0.1702,3.074e-07,25.0000,1
116,12.0000,6.0000,0.1569,2.402e-07,25.0000,1
117,13.0000,5.0000,0.1455,2.009e-07,25.0000,1
118,14.0000,4.0000,0.1356,1.525e-07,25.0000,1
119,15.0000,3.0000,0.1270,9.715e-08,25.0000,1
120,16.0000,2.0000,0.1193,4.875e-08,25.0000,1
121,2.0000,17.0000,0.6396,9.214e-04,25.0000,1
122,3.0000,16.0000,0.5005,6.046e-05,25.0000,1
123,4.0000,15.0000,0.4068,8.959e-06,25.0000,1
124,5.0000,14.0000,0.3411,2.771e-06,25.0000,1
125,6.0000,13.0000,0.2929,1.427e-06,25.0000,1
126,7.0000,12.0000,0.2563,9.769e-07,25.0000,1
127,8.0000,11.0000,0.2277,7.355e-07,25.0000,1
128,9.0000,10.0000,0.2047,5.541e-07,25.0000,1
129,10.0000,9.0000,0.1859,4.429e-07,25.0000,1
130,11.0000,8.0000,0.1702,3.504e-07,25.0000,1
131,12.0000,7.0000,0.1569,2.830e-07,25.0000,1
132,13.0000,6.0000,0.1455,2.202e-07,25.0000,1
133,14.0000,5.0000,0.1356,1.897e-07,25.0000,1
134,15.0000,4.0000,0.1270,1.437e-07,25.0000,1
135,16.0000,3.0000,0.1194,8.876e-08,25.0000,1
136,17.0000,2.0000,0.1126,4.900e-08,25.0000,1
137,2.0000,18.0000,0.6392,9.208e-04,25.0000,1
138,3.0000,17.0000,0.5003,6.068e-05,25.0000,1
139,4.0000,16.0000,0.4067,9.077e-06,25.0000,1
140,5.0000,15.0000,0.3410,2.858e-06,25.0000,1
141,6.0000,14.0000,0.2929,1.510e-06,25.0000,1
142,7.0000,13.0000,0.2563,1.048e-06,25.0000,1
143,8.0000,12.0000,0.2277,7.970e-07,25.0000,1
144,9.0000,11.0000,0.2047,6.078e-07,25.0000,1
145,10.0000,10.0000,0.1859,4.902e-07,25.0000,1
146,11.0000,9.0000,0.1702,3.969e-07,25.0000,1
147,12.0000,8.0000,0.1569,3.271e-07,25.0000,1
148,13.0000,7.0000,0.1455,2.397e-07,25.0000,1
149,14.0000,6.0000,0.1356,1.843e-07,25.0000,1
150,15.0000,5.0000,0.1270,1.789e-07,25.0000,1
151,16.0000,4.0000,0.1194,1.310e-07,25.0000,1
152,17.0000,3.0000,0.1126,7.919e-08,25.0000,1
153,18.0000,2.0000,0.1065,4.475e-08,25.0000,1
154,2.0000,19.0000,0.6389,9.204e-04,25.0000,1
155,3.0000,18.0000,0.5002,6.087e-05,25.0000,1
156,4.0000,17.0000,0.4065,9.211e-06,25.0000,1
157,5.0000,16.0000,0.3410,2.961e-06,25.0000,1
158,6.0000,15.0000,0.2929,1.593e-06,25.0000,1
159,7.0000,14.0000,0.2563,1.119e-06,25.0000,1
160,8.0000,13.0000,0.2277,8.566e-07,25.0000,1
161,9.0000,12.0000,0.2047,6.625e-07,25.0000,1
162,10.0000,11.0000,0.1859,5.384e-07,25.0000,1
163,11.0000,10.0000,0.1702,4.419e-07,25.0000,1
164,12.0000,9.0000,0.1569,3.672e-07,25.0000,1
165,13.0000,8.0000,0.1455,2.752e-07,25.0000,1
166,14.0000,7.0000,0.1356,2.218e-07,25.0000,1
167,15.0000,6.0000,0.1270,1.847e-07,25.0000,1
168,16.0000,5.0000,0.1194,1.622e-07,25.0000,1
169,17.0000,4.0000,0.1126,1.066e-07,25.0000,1
170,18.0000,3.0000,0.1066,9.674e-08,25.0000,1
171,19.0000,2.0000,0.1011,4.138e-08,25.0000,1
172,2.0000,20.0000,0.6385,9.201e-04,25.0000,1
173,3.0000,19.0000,0.4999,6.018e-05,25.0000,1
174,4.0000,18.0000,0.4064,9.329e-06,25.0000,1
175,5.0000,17.0000,0.3410,3.051e-06,25.0000,1
176,6.0000,16.0000,0.2929,1.682e-06,25.0000,1
177,7.0000,15.0000,0.2563,1.191e-06,25.0000,1
178,8.0000,14.0000,0.2277,9.135e-07,25.0000,1
179,9.0000,13.0000,0.2047,7.188e-07,25.0000,1
180,10.0000,12.0000,0.1859,5.868e-07,25.0000,1
181,11.0000,11.0000,0.1702,4.865e-07,25.0000,1
182,12.0000,10.0000,0.1569,4.052e-07,25.0000,1
183,13.0000,9.0000,0.1455,3.132e-07,25.0000,1
184,14.0000,8.0000,0.1356,2.626e-07,25.0000,1
185,15.0000,7.0000,0.1270,2.026e-07,25.0000,1
186,16.0000,6.0000,0.1194,1.925e-07,25.0000,1
187,17.0000,5.0000,0.1126,1.530e-07,25.0000,1
188,18.0000,4.0000,0.1066,1.019e-07,25.0000,1
189,19.0000,3.0000,0.1012,8.473e-08,25.0000,1
190,20.0000,2.0000,9.624e-02,3.769e-08,25.0000,1
191,3.0000,20.0000,0.4998,6.000e-05,25.0000,1
192,4.0000,19.0000,0.4067,9.422e-06,25.0000,1
193,5.0000,18.0000,0.3410,3.148e-06,25.0000,1
194,6.0000,17.0000,0.2929,1.771e-06,25.0000,1
195,7.0000,16.0000,0.2563,1.263e-06,25.0000,1
196,8.0000,15.0000,0.2277,9.685e-07,25.0000,1
197,9.0000,14.0000,0.2047,7.729e-07,25.0000,1
198,10.0000,13.0000,0.1859,6.352e-07,25.0000,1
199,11.0000,12.0000,0.1702,5.314e-07,25.0000,1
200,12.0000,11.0000,0.1569,4.510e-07,25.0000,1
201,13.0000,10.0000,0.1455,3.524e-07,25.0000,1
202,14.0000,9.0000,0.1356,2.977e-07,25.0000,1
203,15.0000,8.0000,0.1270,2.466e-07,25.0000,1
204,16.0000,7.0000,0.1194,2.238e-07,25.0000,1
205,17.0000,6.0000,0.1127,1.825e-07,25.0000,1
206,18.0000,5.0000,0.1066,1.451e-07,25.0000,1
207,19.0000,4.0000,0.1012,1.117e-07,25.0000,1
208,20.0000,3.0000,9.629e-02,8.410e-08,25.0000,1
209,4.0000,20.0000,0.4066,9.676e-06,25.0000,1
210,5.0000,19.0000,0.3410,3.248e-06,25.0000,1
211,6.0000,18.0000,0.2929,1.855e-06,25.0000,1
212,7.0000,17.0000,0.2563,1.334e-06,25.0000,1
213,8.0000,16.0000,0.2277,1.029e-06,25.0000,1
214,9.0000,15.0000,0.2047,8.272e-07,25.0000,1
215,10.0000,14.0000,0.1859,6.835e-07,25.0000,1
216,11.0000,13.0000,0.1702,5.761e-07,25.0000,1
217,12.0000,12.0000,0.1569,4.964e-07,25.0000,1
218,13.0000,11.0000,0.1455,4.095e-07,25.0000,1
219,14.0000,10.0000,0.1356,3.328e-07,25.0000,1
220,15.0000,9.0000,0.1270,2.797e-07,25.0000,1
221,16.0000,8.0000,0.1194,2.566e-07,25.0000,1
222,17.0000,7.0000,0.1127,2.111e-07,25.0000,1
223,18.0000,6.0000,0.1066,1.600e-07,25.0000,1
224,19.0000,5.0000,0.1012,1.358e-07,25.0000,1
225,20.0000,4.0000,9.631e-02,9.106e-08,25.0000,1
226,5.0000,20.0000,0.3410,3.348e-06,25.0000,1
227,6.0000,19.0000,0.2929,1.939e-06,25.0000,1
228,7.0000,18.0000,0.2563,1.416e-06,25.0000,1
229,8.0000,17.0000,0.2277,1.081e-06,25.0000,1
230,9.0000,16.0000,0.2047,8.783e-07,25.0000,1
231,10.0000,15.0000,0.1859,7.318e-07,25.0000,1
232,11.0000,14.0000,0.1702,6.204e-07,25.0000,1
233,12.0000,13.0000,0.1569,5.381e-07,25.0000,1
234,13.0000,12.0000,0.1455,4.457e-07,25.0000,1
235,14.0000,11.0000,0.1356,3.595e-07,25.0000,1
236,15.0000,10.0000,0.1270,3.128e-07,25.0000,1
237,16.0000,9.0000,0.1194,3.024e-07,25.0000,1
238,17.0000,8.0000,0.1127,2.399e-07,25.0000,1
239,18.0000,7.0000,0.1066,1.876e-07,25.0000,1
240,19.0000,6.0000,0.1012,1.825e-07,25.0000,1
241,20.0000,5.0000,9.631e-02,1.292e-07,25.0000,1
242,6.0000,20.0000,0.2929,2.023e-06,25.0000,1
243,7.0000,19.0000,0.2563,1.492e-06,25.0000,1
244,8.0000,18.0000,0.2277,1.138e-06,25.0000,1
245,9.0000,17.0000,0.2047,9.401e-07,25.0000,1
246,10.0000,16.0000,0.1859,7.836e-07,25.0000,1
247,11.0000,15.0000,0.1702,6.648e-07,25.0000,1
248,12.0000,14.0000,0.1569,5.787e-07,25.0000,1
249,13.0000,13.0000,0.1455,5.001e-07,25.0000,1
250,14.0000,12.0000,0.1356,3.933e-07,25.0000,1
251,15.0000,11.0000,0.1270,3.461e-07,25.0000,1
252,16.0000,10.0000,0.1194,3.089e-07,25.0000,1
253,17.0000,9.0000,0.1127,2.695e-07,25.0000,1
254,18.0000,8.0000,0.1066,2.275e-07,25.0000,1
255,19.0000,7.0000,0.1012,1.867e-07,25.0000,1
256,20.0000,6.0000,9.632e-02,1.424e-07,25.0000,1
257,7.0000,20.0000,0.2563,1.550e-06,25.0000,1
258,8.0000,19.0000,0.2277,1.202e-06,25.0000,1
259,9.0000,18.0000,0.2047,9.945e-07,25.0000,1
260,10.0000,17.0000,0.1859,8.290e-07,25.0000,1
261,11.0000,16.0000,0.1702,7.091e-07,25.0000,1
262,12.0000,15.0000,0.1569,6.197e-07,25.0000,1
263,13.0000,14.0000,0.1455,5.379e-07,25.0000,1
264,14.0000,13.0000,0.1357,4.275e-07,25.0000,1
265,15.0000,12.0000,0.1270,3.795e-07,25.0000,1
266,16.0000,11.0000,0.1194,3.432e-07,25.0000,1
267,17.0000,10.0000,0.1127,3.007e-07,25.0000,1
268,18.0000,9.0000,0.1067,2.542e-07,25.0000,1
269,19.0000,8.0000,0.1012,2.027e-07,25.0000,1
270,20.0000,7.0000,9.632e-02,1.784e-07,25.0000,1
271,8.0000,20.0000,0.2277,1.262e-06,25.0000,1
272,9.0000,19.0000,0.2047,1.049e-06,25.0000,1
273,10.0000,18.0000,0.1859,8.783e-07,25.0000,1
274,11.0000,17.0000,0.1702,7.533e-07,25.0000,1
275,12.0000,16.0000,0.1569,6.603e-07,25.0000,1
276,13.0000,15.0000,0.1455,5.763e-07,25.0000,1
277,14.0000,14.0000,0.1357,4.821e-07,25.0000,1
278,15.0000,13.0000,0.1270,4.131e-07,25.0000,1
279,16.0000,12.0000,0.1194,3.629e-07,25.0000,1
280,17.0000,11.0000,0.1127,3.094e-07,25.0000,1
281,18.0000,10.0000,0.1067,2.815e-07,25.0000,1
282,19.0000,9.0000,0.1012,2.269e-07,25.0000,1
283,20.0000,8.0000,9.632e-02,2.028e-07,25.0000,1
284,9.0000,20.0000,0.2047,1.103e-06,25.0000,1
285,10.0000,19.0000,0.1859,9.271e-07,25.0000,1
286,11.0000,18.0000,0.1702,7.974e-07,25.0000,1
287,12.0000,17.0000,0.1569,6.933e-07,25.0000,1
288,13.0000,16.0000,0.1455,6.147e-07,25.0000,1
289,14.0000,15.0000,0.1357,5.166e-07,25.0000,1
290,15.0000,14.0000,0.1270,4.456e-07,25.0000,1
291,16.0000,13.0000,0.1194,3.938e-07,25.0000,1
292,17.0000,12.0000,0.1127,3.600e-07,25.0000,1
293,18.0000,11.0000,0.1067,3.103e-07,25.0000,1
294,19.0000,10.0000,0.1012,2.517e-07,25.0000,1
295,20.0000,9.0000,9.633e-02,2.293e-07,25.0000,1
296,10.0000,20.0000,0.1859,9.753e-07,25.0000,1
297,11.0000,19.0000,0.1702,8.415e-07,25.0000,1
298,12.0000,18.0000,0.1569,7.375e-07,25.0000,1
299,13.0000,17.0000,0.1455,6.527e-07,25.0000,1
300,14.0000,16.0000,0.1357,5.729e-07,25.0000,1
301,15.0000,15.0000,0.1270,4.779e-07,25.0000,1
302,16.0000,14.0000,0.1194,4.249e-07,25.0000,1
303,17.0000,13.0000,0.1127,3.851e-07,25.0000,1
304,18.0000,12.0000,0.1067,3.387e-07,25.0000,1
305,19.0000,11.0000,0.1012,2.775e-07,25.0000,1
306,20.0000,10.0000,9.633e-02,2.545e-07,25.0000,1
307,11.0000,20.0000,0.1702,8.858e-07,25.0000,1
308,12.0000,19.0000,0.1569,7.779e-07,25.0000,1
309,13.0000,18.0000,0.1455,6.905e-07,25.0000,1
310,14.0000,17.0000,0.1357,6.095e-07,25.0000,1
311,15.0000,16.0000,0.1270,5.105e-07,25.0000,1
312,16.0000,15.0000,0.1194,4.564e-07,25.0000,1
313,17.0000,14.0000,0.1127,4.012e-07,25.0000,1
314,18.0000,13.0000,0.1067,3.846e-07,25.0000,1
315,19.0000,12.0000,0.1012,3.033e-07,25.0000,1
316,20.0000,11.0000,9.633e-02,2.630e-07,25.0000,1
317,12.0000,20.0000,0.1569,8.195e-07,25.0000,1
318,13.0000,19.0000,0.1455,7.289e-07,25.0000,1
319,14.0000,18.0000,0.1357,6.450e-07,25.0000,1
320,15.0000,17.0000,0.1270,5.667e-07,25.0000,1
321,16.0000,16.0000,0.1194,4.992e-07,25.0000,1
322,17.0000,15.0000,0.1127,4.302e-07,25.0000,1
323,18.0000,14.0000,0.1067,4.004e-07,25.0000,1
324,19.0000,13.0000,0.1012,3.134e-07,25.0000,1
325,20.0000,12.0000,9.634e-02,2.877e-07,25.0000,1
326,13.0000,20.0000,0.1455,7.665e-07,25.0000,1
327,14.0000,19.0000,0.1357,6.803e-07,25.0000,1
328,15.0000,18.0000,0.1270,6.011e-07,25.0000,1
329,16.0000,17.0000,0.1194,5.303e-07,25.0000,1
330,17.0000,16.0000,0.1127,4.716e-07,25.0000,1
331,18.0000,15.0000,0.1067,4.241e-07,25.0000,1
332,19.0000,14.0000,0.1012,3.383e-07,25.0000,1
333,20.0000,13.0000,9.634e-02,2.965e-07,25.0000,1
334,14.0000,20.0000,0.1357,7.144e-07,25.0000,1
335,15.0000,19.0000,0.1270,6.357e-07,25.0000,1
336,16.0000,18.0000,0.1194,5.621e-07,25.0000,1
337,17.0000,17.0000,0.1127,5.005e-07,25.0000,1
338,18.0000,16.0000,0.1067,4.512e-07,25.0000,1
339,19.0000,15.0000,0.1012,3.651e-07,25.0000,1
340,20.0000,14.0000,9.634e-02,3.212e-07,25.0000,1
341,15.0000,20.0000,0.1270,6.710e-07,25.0000,1
342,16.0000,19.0000,0.1194,5.938e-07,25.0000,1
343,17.0000,18.0000,0.1127,5.295e-07,25.0000,1
344,18.0000,17.0000,0.1067,4.716e-07,25.0000,1
345,19.0000,16.0000,0.1012,4.081e-07,25.0000,1
346,20.0000,15.0000,9.634e-02,3.624e-07,25.0000,1
347,16.0000,20.0000,0.1194,6.255e-07,25.0000,1
348,17.0000,19.0000,0.1127,5.584e-07,25.0000,1
349,18.0000,18.0000,0.1067,4.983e-07,25.0000,1
350,19.0000,17.0000,0.1012,4.356e-07,25.0000,1
351,20.0000,16.0000,9.634e-02,3.872e-07,25.0000,1
352,17.0000,20.0000,0.1127,5.874e-07,25.0000,1
353,18.0000,19.0000,0.1067,5.251e-07,25.0000,1
354,19.0000,18.0000,0.1012,4.729e-07,25.0000,1
355,20.0000,17.0000,9.635e-02,4.269e-07,25.0000,1
356,18.0000,20.0000,0.1067,5.522e-07,25.0000,1
357,19.0000,19.0000,0.1012,4.982e-07,25.0000,1
358,20.0000,18.0000,9.635e-02,4.497e-07,25.0000,1
359,19.0000,20.0000,0.1012,5.238e-07,25.0000,1
360,20.0000,19.0000,9.635e-02,4.738e-07,25.0000,1
361,20.0000,20.0000,9.635e-02,4.981e-07,25.0000,1
